request_id,flow,size_bytes,push_cycle,pop_cycle,dropped
1045,1,48,3408,3424,false
1046,1,48,3415,3430,false
1047,2,48,3415,3502,false
1048,3,48,3415,3508,false
1049,1,48,3422,3436,false
1050,1,48,3430,3445,false
1051,2,48,3430,3511,false
1052,3,48,3430,3517,false
1053,1,48,3438,3454,false
1054,1,48,3445,3460,false
1055,2,48,3445,3523,false
1056,3,48,3445,3529,false
1057,1,48,3452,3466,false
1058,1,48,3460,3475,false
1059,2,48,3460,3532,false
1060,3,48,3460,3538,false
1061,1,48,3468,3484,false
1062,1,48,3475,3490,false
1063,2,48,3475,3541,false
1064,3,48,3475,3547,false
1065,1,48,3482,3496,false
1066,1,48,3490,3505,false
1067,2,48,3490,3553,false
1068,3,48,3490,3559,false
1069,1,48,3498,3514,false
1070,1,48,3505,3520,false
1071,2,48,3505,3562,false
1072,3,48,3505,3568,false
1073,1,48,3512,3526,false
1074,1,48,3520,3535,false
1075,2,48,3520,3571,false
1076,3,48,3520,3577,false
1077,1,48,3528,3544,false
1078,1,48,3535,3550,false
1079,2,48,3535,3583,false
1080,3,48,3535,3589,false
1081,1,48,3542,3556,false
1082,1,48,3550,3565,false
1083,2,48,3550,3592,false
1084,3,48,3550,3598,false
1085,1,48,3558,3574,false
1086,1,48,3565,3580,false
1087,2,48,3565,3601,false
1088,3,48,3565,3607,false
1089,1,48,3572,3586,false
1090,1,48,3580,3595,false
1091,2,48,3580,3613,false
1092,3,48,3580,3625,false
1093,1,48,3588,3604,false
1094,1,48,3595,3610,false
1095,2,48,3595,3629,false
1096,3,48,3595,3637,false
1097,1,48,3602,3616,false
1098,1,48,3610,3622,false
1099,2,48,3610,3643,false
1100,3,48,3610,3652,false
1101,1,48,3618,3632,false
1102,1,48,3625,3640,false
1103,2,48,3625,3658,false
1104,3,48,3625,3668,false
1105,1,48,3632,3646,false
1106,1,48,3640,3655,false
1107,2,48,3640,3674,false
1108,3,48,3640,3685,false
1109,1,48,3648,3661,false
1110,1,48,3655,3671,false
1111,2,48,3655,3689,false
1112,3,48,3655,3697,false
1113,1,48,3662,3677,false
1114,1,48,3670,3682,false
1115,2,48,3670,3703,false
1116,3,48,3670,3712,false
1117,1,48,3678,3692,false
1118,1,48,3685,3700,false
1119,2,48,3685,3718,false
1120,3,48,3685,3728,false
1121,1,48,3692,3706,false
1122,1,48,3700,3715,false
1123,2,48,3700,3734,false
1124,3,48,3700,3745,false
1125,1,48,3708,3721,false
1126,1,48,3715,3731,false
1127,2,48,3715,3749,false
1128,3,48,3715,3757,false
1129,1,48,3722,3737,false
1130,1,48,3730,3742,false
1131,2,48,3730,3763,false
1132,3,48,3730,3772,false
1133,1,48,3738,3752,false
1134,1,48,3745,3760,false
1135,2,48,3745,3778,false
1136,3,48,3745,3788,false
1137,1,48,3752,3766,false
1138,1,48,3760,3775,false
1139,2,48,3760,3794,false
1140,3,48,3760,3805,false
1141,1,48,3768,3781,false
1142,1,48,3775,3791,false
1143,2,48,3775,3809,false
1144,3,48,3775,3817,false
1145,1,48,3782,3797,false
1146,1,48,3790,3802,false
1147,2,48,3790,3823,false
1148,3,48,3790,3832,false
1149,1,48,3798,3812,false
1150,1,48,3805,3820,false
1151,2,48,3805,3838,false
1152,3,48,3805,3848,false
1153,1,48,3812,3826,false
1154,1,48,3820,3835,false
1155,2,48,3820,3854,false
1156,3,48,3820,3865,false
1157,1,48,3828,3841,false
1158,1,48,3835,3851,false
1159,2,48,3835,3869,false
1160,3,48,3835,3877,false
1161,1,48,3842,3857,false
1162,1,48,3850,3862,false
1163,2,48,3850,3883,false
1164,3,48,3850,3892,false
1165,1,48,3858,3872,false
1166,1,48,3865,3880,false
1167,2,48,3865,3898,false
1168,3,48,3865,3908,false
1169,1,48,3872,3886,false
1170,1,48,3880,3895,false
1171,2,48,3880,3914,false
1172,3,48,3880,3925,false
1173,1,48,3888,3901,false
1174,1,48,3895,3911,false
1175,2,48,3895,3929,false
1176,3,48,3895,3937,false
1177,1,48,3902,3917,false
1178,1,48,3910,3922,false
1179,2,48,3910,3943,false
1180,3,48,3910,3952,false
1181,1,48,3918,3932,false
1182,1,48,3925,3940,false
1183,2,48,3925,3958,false
1184,3,48,3925,3968,false
1185,1,48,3932,3946,false
1186,1,48,3940,3955,false
1187,2,48,3940,3974,false
1188,3,48,3940,3985,false
1189,1,48,3948,3961,false
1190,1,48,3955,3971,false
1191,2,48,3955,3989,false
1192,3,48,3955,3997,false
1193,1,48,3962,3977,false
1194,1,48,3970,3982,false
1195,2,48,3970,4003,false
1196,3,48,3970,4012,false
1197,1,48,3978,3992,false
1198,1,48,3985,4000,false
1199,2,48,3985,4018,false
1200,3,48,3985,4028,false
1201,1,48,3992,4006,false
1202,1,48,4000,4015,false
1203,2,48,4000,4034,false
1204,3,48,4000,4045,false
1205,1,48,4008,4021,false
1206,1,48,4015,4031,false
1207,2,48,4015,4049,false
1208,3,48,4015,4057,false
1209,1,48,4022,4037,false
1210,1,48,4030,4042,false
1211,2,48,4030,4063,false
1212,3,48,4030,4072,false
1213,1,48,4038,4052,false
1214,1,48,4045,4060,false
1215,2,48,4045,4078,false
1216,3,48,4045,4088,false
1217,1,48,4052,4066,false
1218,1,48,4060,4075,false
1219,2,48,4060,4094,false
1220,3,48,4060,4105,false
1221,1,48,4068,4081,false
1222,1,48,4075,4091,false
1223,2,48,4075,4109,false
1224,3,48,4075,4117,false
1225,1,48,4082,4097,false
1226,1,48,4090,4102,false
1227,2,48,4090,4123,false
1228,3,48,4090,4132,false
1229,1,48,4098,4112,false
1230,1,48,4105,4120,false
1231,2,48,4105,4138,false
1232,3,48,4105,4148,false
1233,1,48,4112,4126,false
1234,1,48,4120,4135,false
1235,2,48,4120,4154,false
1236,3,48,4120,4165,false
1237,1,48,4128,4141,false
1238,1,48,4135,4151,false
1239,2,48,4135,4169,false
1240,3,48,4135,4177,false
1241,1,48,4142,4157,false
1242,1,48,4150,4162,false
1243,2,48,4150,4183,false
1244,3,48,4150,4192,false
1245,1,48,4158,4172,false
1246,1,48,4165,4180,false
1247,2,48,4165,4198,false
1248,3,48,4165,4208,false
1249,1,48,4172,4186,false
1250,1,48,4180,4195,false
1251,2,48,4180,4214,false
1252,3,48,4180,4225,false
1253,1,48,4188,4201,false
1254,1,48,4195,4211,false
1255,2,48,4195,4229,false
1256,3,48,4195,4237,false
1257,1,48,4202,4217,false
1258,1,48,4210,4222,false
1259,2,48,4210,4243,false
1260,3,48,4210,4252,false
1261,1,48,4218,4232,false
1262,1,48,4225,4240,false
1263,2,48,4225,4258,false
1264,3,48,4225,4268,false
1265,1,48,4232,4246,false
1266,1,48,4240,4255,false
1267,2,48,4240,4274,false
1268,3,48,4240,4285,false
1269,1,48,4248,4261,false
1270,1,48,4255,4271,false
1271,2,48,4255,4289,false
1272,3,48,4255,4297,false
1273,1,48,4262,4277,false
1274,1,48,4270,4282,false
1275,2,48,4270,4303,false
1276,3,48,4270,4312,false
1277,1,48,4278,4292,false
1278,1,48,4285,4300,false
1279,2,48,4285,4318,false
1280,3,48,4285,4328,false
1281,1,48,4292,4306,false
1282,1,48,4300,4315,false
1283,2,48,4300,4334,false
1284,3,48,4300,4345,false
1285,1,48,4308,4321,false
1286,1,48,4315,4331,false
1287,2,48,4315,4349,false
1288,3,48,4315,4357,false
1289,1,48,4322,4337,false
1290,1,48,4330,4342,false
1291,2,48,4330,4363,false
1292,3,48,4330,4372,false
1293,1,48,4338,4352,false
1294,1,48,4345,4360,false
1295,2,48,4345,4378,false
1296,3,48,4345,4388,false
1297,1,48,4352,4366,false
1298,1,48,4360,4375,false
1299,2,48,4360,4394,false
1300,3,48,4360,4405,false
1301,1,48,4368,4381,false
1302,1,48,4375,4391,false
1303,2,48,4375,4409,false
1304,3,48,4375,4417,false
1305,1,48,4382,4397,false
1306,1,48,4390,4402,false
1307,2,48,4390,4423,false
1308,3,48,4390,4432,false
1309,1,48,4398,4412,false
1310,1,48,4405,4420,false
1311,2,48,4405,4438,false
1312,3,48,4405,4448,false
1313,1,48,4412,4426,false
1314,1,48,4420,4435,false
1315,2,48,4420,4454,false
1316,3,48,4420,4465,false
1317,1,48,4428,4441,false
1318,1,48,4435,4451,false
1319,2,48,4435,4469,false
1320,3,48,4435,4477,false
1321,1,48,4442,4457,false
1322,1,48,4450,4462,false
1323,2,48,4450,4483,false
1324,3,48,4450,4492,false
1325,1,48,4458,4472,false
1326,1,48,4465,4480,false
1327,2,48,4465,4498,false
1328,3,48,4465,4508,false
1329,1,48,4472,4486,false
1330,1,48,4480,4495,false
1331,2,48,4480,4514,false
1332,3,48,4480,4525,false
1333,1,48,4488,4501,false
1334,1,48,4495,4511,false
1335,2,48,4495,4529,false
1336,3,48,4495,4537,false
1337,1,48,4502,4517,false
1338,1,48,4510,4522,false
1339,2,48,4510,4543,false
1340,3,48,4510,4552,false
1341,1,48,4518,4532,false
1342,1,48,4525,4540,false
1343,2,48,4525,4558,false
1344,3,48,4525,4568,false
1345,1,48,4532,4546,false
1346,1,48,4540,4555,false
1347,2,48,4540,4574,false
1348,3,48,4540,4585,false
1349,1,48,4548,4561,false
1350,1,48,4555,4571,false
1351,2,48,4555,4589,false
1352,3,48,4555,4597,false
1353,1,48,4562,4577,false
1354,1,48,4570,4582,false
1355,2,48,4570,4603,false
1356,3,48,4570,4612,false
1357,1,48,4578,4592,false
1358,1,48,4585,4600,false
1359,2,48,4585,4618,false
1360,3,48,4585,4628,false
1361,1,48,4592,4606,false
1362,1,48,4600,4615,false
1363,2,48,4600,4634,false
1364,3,48,4600,4645,false
1365,1,48,4608,4621,false
1366,1,48,4615,4631,false
1367,2,48,4615,4649,false
1368,3,48,4615,4657,false
1369,1,48,4622,4637,false
1370,1,48,4630,4642,false
1371,2,48,4630,4663,false
1372,3,48,4630,4672,false
1373,1,48,4638,4652,false
1374,1,48,4645,4660,false
1375,2,48,4645,4678,false
1376,3,48,4645,4688,false
1377,1,48,4652,4666,false
1378,1,48,4660,4675,false
1379,2,48,4660,4694,false
1380,3,48,4660,4705,false
1381,1,48,4668,4681,false
1382,1,48,4675,4691,false
1383,2,48,4675,4709,false
1384,3,48,4675,4717,false
1385,1,48,4682,4697,false
1386,1,48,4690,4702,false
1387,2,48,4690,4723,false
1388,3,48,4690,4732,false
1389,1,48,4698,4712,false
1390,1,48,4705,4720,false
1391,2,48,4705,4738,false
1392,3,48,4705,4748,false
1393,1,48,4712,4726,false
1394,1,48,4720,4735,false
1395,2,48,4720,4754,false
1396,3,48,4720,4765,false
1397,1,48,4728,4741,false
1398,1,48,4735,4751,false
1399,2,48,4735,4769,false
1400,3,48,4735,4777,false
1401,1,48,4742,4757,false
1402,1,48,4750,4762,false
1403,2,48,4750,4783,false
1404,3,48,4750,4792,false
1405,1,48,4758,4772,false
1406,1,48,4765,4780,false
1407,2,48,4765,4798,false
1408,3,48,4765,4808,false
1409,1,48,4772,4786,false
1410,1,48,4780,4795,false
1411,2,48,4780,4814,false
1412,3,48,4780,4825,false
1413,1,48,4788,4801,false
1414,1,48,4795,4811,false
1415,2,48,4795,4829,false
1416,3,48,4795,4837,false
1417,1,48,4802,4817,false
1418,1,48,4810,4822,false
1419,2,48,4810,4843,false
1420,3,48,4810,4852,false
1421,1,48,4818,4832,false
1422,1,48,4825,4840,false
1423,2,48,4825,4858,false
1424,3,48,4825,4868,false
1425,1,48,4832,4846,false
1426,1,48,4840,4855,false
1427,2,48,4840,4874,false
1428,3,48,4840,4885,false
1429,1,48,4848,4861,false
1430,1,48,4855,4871,false
1431,2,48,4855,4889,false
1432,3,48,4855,4897,false
1433,1,48,4862,4877,false
1434,1,48,4870,4882,false
1435,2,48,4870,4903,false
1436,3,48,4870,4912,false
1437,1,48,4878,4892,false
1438,1,48,4885,4900,false
1439,2,48,4885,4918,false
1440,3,48,4885,4928,false
1441,1,48,4892,4906,false
1442,1,48,4900,4915,false
1443,2,48,4900,4934,false
1444,3,48,4900,4945,false
1445,1,48,4908,4921,false
1446,1,48,4915,4931,false
1447,2,48,4915,4949,false
1448,3,48,4915,4957,false
1449,1,48,4922,4937,false
1450,1,48,4930,4942,false
1451,2,48,4930,4963,false
1452,3,48,4930,4972,false
1453,1,48,4938,4952,false
1454,1,48,4945,4960,false
1455,2,48,4945,4978,false
1456,3,48,4945,4988,false
1457,1,48,4952,4966,false
1458,1,48,4960,4975,false
1459,2,48,4960,4994,false
1460,3,48,4960,5005,false
1461,1,48,4968,4981,false
1462,1,48,4975,4991,false
1463,2,48,4975,5009,false
1464,3,48,4975,5017,false
1465,1,48,4982,4997,false
1466,1,48,4990,5002,false
1467,2,48,4990,5023,false
1468,3,48,4990,5032,false
1469,1,48,4998,5012,false
1470,1,48,5005,5020,false
1471,2,48,5005,5038,false
1472,3,48,5005,5048,false
1473,1,48,5012,5026,false
1474,1,48,5020,5035,false
1475,2,48,5020,5054,false
1476,3,48,5020,5065,false
1477,1,48,5028,5041,false
1478,1,48,5035,5051,false
1479,2,48,5035,5069,false
1480,3,48,5035,5077,false
1481,1,48,5042,5057,false
1482,1,48,5050,5062,false
1483,2,48,5050,5083,false
1484,3,48,5050,5092,false
1485,1,48,5058,5072,false
1486,1,48,5065,5080,false
1487,2,48,5065,5098,false
1488,3,48,5065,5108,false
1489,1,48,5072,5086,false
1490,1,48,5080,5095,false
1491,2,48,5080,5114,false
1492,3,48,5080,5125,false
1493,1,48,5088,5101,false
1494,1,48,5095,5111,false
1495,2,48,5095,5129,false
1496,3,48,5095,5137,false
1497,1,48,5102,5117,false
1498,1,48,5110,5122,false
1499,2,48,5110,5143,false
1500,3,48,5110,5152,false
1501,1,48,5118,5132,false
1502,1,48,5125,5140,false
1503,2,48,5125,5158,false
1504,3,48,5125,5168,false
1505,1,48,5132,5146,false
1506,1,48,5140,5155,false
1507,2,48,5140,5174,false
1508,3,48,5140,5185,false
1509,1,48,5148,5161,false
1510,1,48,5155,5171,false
1511,2,48,5155,5189,false
1512,3,48,5155,5197,false
1513,1,48,5162,5177,false
1514,1,48,5170,5182,false
1515,2,48,5170,5203,false
1516,3,48,5170,5212,false
1517,1,48,5178,5192,false
1518,1,48,5185,5200,false
1519,2,48,5185,5218,false
1520,3,48,5185,5228,false
1521,1,48,5192,5206,false
1522,1,48,5200,5215,false
1523,2,48,5200,5234,false
1524,3,48,5200,5245,false
1525,1,48,5208,5221,false
1526,1,48,5215,5231,false
1527,2,48,5215,5249,false
1528,3,48,5215,5257,false
1529,1,48,5222,5237,false
1530,1,48,5230,5242,false
1531,2,48,5230,5263,false
1532,3,48,5230,5272,false
1533,1,48,5238,5252,false
1534,1,48,5245,5260,false
1535,2,48,5245,5278,false
1536,3,48,5245,5288,false
1537,1,48,5252,5266,false
1538,1,48,5260,5275,false
1539,2,48,5260,5294,false
1540,3,48,5260,5305,false
1541,1,48,5268,5281,false
1542,1,48,5275,5291,false
1543,2,48,5275,5309,false
1544,3,48,5275,5317,false
1545,1,48,5282,5297,false
1546,1,48,5290,5302,false
1547,2,48,5290,5323,false
1548,3,48,5290,5332,false
1549,1,48,5298,5312,false
1550,1,48,5305,5320,false
1551,2,48,5305,5338,false
1552,3,48,5305,5348,false
1553,1,48,5312,5326,false
1554,1,48,5320,5335,false
1555,2,48,5320,5354,false
1556,3,48,5320,5365,false
1557,1,48,5328,5341,false
1558,1,48,5335,5351,false
1559,2,48,5335,5369,false
1560,3,48,5335,5377,false
1561,1,48,5342,5357,false
1562,1,48,5350,5362,false
1563,2,48,5350,5383,false
1564,3,48,5350,5392,false
1565,1,48,5358,5372,false
1566,1,48,5365,5380,false
1567,2,48,5365,5398,false
1568,3,48,5365,5408,false
1569,1,48,5372,5386,false
1570,1,48,5380,5395,false
1571,2,48,5380,5414,false
1572,3,48,5380,5425,false
1573,1,48,5388,5401,false
1574,1,48,5395,5411,false
1575,2,48,5395,5429,false
1576,3,48,5395,5437,false
1577,1,48,5402,5417,false
1578,1,48,5410,5422,false
1579,2,48,5410,5443,false
1580,3,48,5410,5452,false
1581,1,48,5418,5432,false
1582,1,48,5425,5440,false
1583,2,48,5425,5458,false
1584,3,48,5425,5468,false
1585,1,48,5432,5446,false
1586,1,48,5440,5455,false
1587,2,48,5440,5474,false
1588,3,48,5440,5485,false
1589,1,48,5448,5461,false
1590,1,48,5455,5471,false
1591,2,48,5455,5489,false
1592,3,48,5455,5497,false
1593,1,48,5462,5477,false
1594,1,48,5470,5482,false
1595,2,48,5470,5503,false
1596,3,48,5470,5512,false
1597,1,48,5478,5492,false
1598,1,48,5485,5500,false
1599,2,48,5485,5518,false
1600,3,48,5485,5528,false
1601,1,48,5492,5506,false
1602,1,48,5500,5515,false
1603,2,48,5500,5534,false
1604,3,48,5500,5545,false
1605,1,48,5508,5521,false
1606,1,48,5515,5531,false
1607,2,48,5515,5549,false
1608,3,48,5515,5557,false
1609,1,48,5522,5537,false
1610,1,48,5530,5542,false
1611,2,48,5530,5563,false
1612,3,48,5530,5572,false
1613,1,48,5538,5552,false
1614,1,48,5545,5560,false
1615,2,48,5545,5578,false
1616,3,48,5545,5588,false
1617,1,48,5552,5566,false
1618,1,48,5560,5575,false
1619,2,48,5560,5594,false
1620,3,48,5560,5605,false
1621,1,48,5568,5581,false
1622,1,48,5575,5591,false
1623,2,48,5575,5609,false
1624,3,48,5575,5617,false
1625,1,48,5582,5597,false
1626,1,48,5590,5602,false
1627,2,48,5590,5623,false
1628,3,48,5590,5632,false
1629,1,48,5598,5612,false
1630,1,48,5605,5620,false
1631,2,48,5605,5638,false
1632,3,48,5605,5648,false
1633,1,48,5612,5626,false
1634,1,48,5620,5635,false
1635,2,48,5620,5654,false
1636,3,48,5620,5665,false
1637,1,48,5628,5641,false
1638,1,48,5635,5651,false
1639,2,48,5635,5669,false
1640,3,48,5635,5677,false
1641,1,48,5642,5657,false
1642,1,48,5650,5662,false
1643,2,48,5650,5683,false
1644,3,48,5650,5692,false
1645,1,48,5658,5672,false
1646,1,48,5665,5680,false
1647,2,48,5665,5698,false
1648,3,48,5665,5708,false
1649,1,48,5672,5686,false
1650,1,48,5680,5695,false
1651,2,48,5680,5714,false
1652,3,48,5680,5725,false
1653,1,48,5688,5701,false
1654,1,48,5695,5711,false
1655,2,48,5695,5729,false
1656,3,48,5695,5737,false
1657,1,48,5702,5717,false
1658,1,48,5710,5722,false
1659,2,48,5710,5743,false
1660,3,48,5710,5752,false
1661,1,48,5718,5732,false
1662,1,48,5725,5740,false
1663,2,48,5725,5758,false
1664,3,48,5725,5768,false
1665,1,48,5732,5746,false
1666,1,48,5740,5755,false
1667,2,48,5740,5774,false
1668,3,48,5740,5785,false
1669,1,48,5748,5761,false
1670,1,48,5755,5771,false
1671,2,48,5755,5789,false
1672,3,48,5755,5797,false
1673,1,48,5762,5777,false
1674,1,48,5770,5782,false
1675,2,48,5770,5803,false
1676,3,48,5770,5812,false
1677,1,48,5778,5792,false
1678,1,48,5785,5800,false
1679,2,48,5785,5818,false
1680,3,48,5785,5828,false
1681,1,48,5792,5806,false
1682,1,48,5800,5815,false
1683,2,48,5800,5834,false
1684,3,48,5800,5845,false
1685,1,48,5808,5821,false
1686,1,48,5815,5831,false
1687,2,48,5815,5849,false
1688,3,48,5815,5857,false
1689,1,48,5822,5837,false
1690,1,48,5830,5842,false
1691,2,48,5830,5863,false
1692,3,48,5830,5872,false
1693,1,48,5838,5852,false
1694,1,48,5845,5860,false
1695,2,48,5845,5878,false
1696,3,48,5845,5888,false
1697,1,48,5852,5866,false
1698,1,48,5860,5875,false
1699,2,48,5860,5894,false
1700,3,48,5860,5905,false
1701,1,48,5868,5881,false
1702,1,48,5875,5891,false
1703,2,48,5875,5909,false
1704,3,48,5875,5917,false
1705,1,48,5882,5897,false
1706,1,48,5890,5902,false
1707,2,48,5890,5923,false
1708,3,48,5890,5932,false
1709,1,48,5898,5912,false
1710,1,48,5905,5920,false
1711,2,48,5905,5938,false
1712,3,48,5905,5948,false
1713,1,48,5912,5926,false
1714,1,48,5920,5935,false
1715,2,48,5920,5954,false
1716,3,48,5920,5965,false
1717,1,48,5928,5941,false
1718,1,48,5935,5951,false
1719,2,48,5935,5969,false
1720,3,48,5935,5977,false
1721,1,48,5942,5957,false
1722,1,48,5950,5962,false
1723,2,48,5950,5983,false
1724,3,48,5950,5992,false
1725,1,48,5958,5972,false
1726,1,48,5965,5980,false
1727,2,48,5965,5998,false
1728,3,48,5965,6008,false
1729,1,48,5972,5986,false
1730,1,48,5980,5995,false
1731,2,48,5980,6014,false
1732,3,48,5980,6025,false
1733,1,48,5988,6001,false
1734,1,48,5995,6011,false
1735,2,48,5995,6029,false
1736,3,48,5995,6037,false
1737,1,48,6002,6017,false
1738,1,48,6010,6022,false
1739,2,48,6010,6043,false
1740,3,48,6010,6052,false
1741,1,48,6018,6032,false
1742,1,48,6025,6040,false
1743,2,48,6025,6058,false
1744,3,48,6025,6068,false
1745,1,48,6032,6046,false
1746,1,48,6040,6055,false
1747,2,48,6040,6074,false
1748,3,48,6040,6085,false
1749,1,48,6048,6061,false
1750,1,48,6055,6071,false
1751,2,48,6055,6089,false
1752,3,48,6055,6097,false
1753,1,48,6062,6077,false
1754,1,48,6070,6082,false
1755,2,48,6070,6103,false
1756,3,48,6070,6112,false
1757,1,48,6078,6092,false
1758,1,48,6085,6100,false
1759,2,48,6085,6118,false
1760,3,48,6085,6128,false
1761,1,48,6092,6106,false
1762,1,48,6100,6115,false
1763,2,48,6100,6134,false
1764,3,48,6100,6145,false
1765,1,48,6108,6121,false
1766,1,48,6115,6131,false
1767,2,48,6115,6149,false
1768,3,48,6115,6157,false
1769,1,48,6122,6137,false
1770,1,48,6130,6142,false
1771,2,48,6130,6163,false
1772,3,48,6130,6172,false
1773,1,48,6138,6152,false
1774,1,48,6145,6160,false
1775,2,48,6145,6178,false
1776,3,48,6145,6188,false
1777,1,48,6152,6166,false
1778,1,48,6160,6175,false
1779,2,48,6160,6194,false
1780,3,48,6160,6205,false
1781,1,48,6168,6181,false
1782,1,48,6175,6191,false
1783,2,48,6175,6209,false
1784,3,48,6175,6217,false
1785,1,48,6182,6197,false
1786,1,48,6190,6202,false
1787,2,48,6190,6223,false
1788,3,48,6190,6232,false
1789,1,48,6198,6212,false
1790,1,48,6205,6220,false
1791,2,48,6205,6238,false
1792,3,48,6205,6248,false
1793,1,48,6212,6226,false
1794,1,48,6220,6235,false
1795,2,48,6220,6254,false
1796,3,48,6220,6265,false
1797,1,48,6228,6241,false
1798,1,48,6235,6251,false
1799,2,48,6235,6269,false
1800,3,48,6235,6277,false
1801,1,48,6242,6257,false
1802,1,48,6250,6262,false
1803,2,48,6250,6283,false
1804,3,48,6250,6292,false
1805,1,48,6258,6272,false
1806,1,48,6265,6280,false
1807,2,48,6265,6298,false
1808,3,48,6265,6308,false
1809,1,48,6272,6286,false
1810,1,48,6280,6295,false
1811,2,48,6280,6314,false
1812,3,48,6280,6325,false
1813,1,48,6288,6301,false
1814,1,48,6295,6311,false
1815,2,48,6295,6329,false
1816,3,48,6295,6337,false
1817,1,48,6302,6317,false
1818,1,48,6310,6322,false
1819,2,48,6310,6343,false
1820,3,48,6310,6352,false
1821,1,48,6318,6332,false
1822,1,48,6325,6340,false
1823,2,48,6325,6358,false
1824,3,48,6325,6368,false
1825,1,48,6332,6346,false
1826,1,48,6340,6355,false
1827,2,48,6340,6374,false
1828,3,48,6340,6385,false
1829,1,48,6348,6361,false
1830,1,48,6355,6371,false
1831,2,48,6355,6389,false
1832,3,48,6355,6397,false
1833,1,48,6362,6377,false
1834,1,48,6370,6382,false
1835,2,48,6370,6403,false
1836,3,48,6370,6412,false
1837,1,48,6378,6392,false
1838,1,48,6385,6400,false
1839,2,48,6385,6418,false
1840,3,48,6385,6428,false
1841,1,48,6392,6406,false
1842,1,48,6400,6415,false
1843,2,48,6400,6434,false
1844,3,48,6400,6445,false
1845,1,48,6408,6421,false
1846,1,48,6415,6431,false
1847,2,48,6415,6449,false
1848,3,48,6415,6457,false
1849,1,48,6422,6437,false
1850,1,48,6430,6442,false
1851,2,48,6430,6463,false
1852,3,48,6430,6472,false
1853,1,48,6438,6452,false
1854,1,48,6445,6460,false
1855,2,48,6445,6478,false
1856,3,48,6445,6488,false
1857,1,48,6452,6466,false
1858,1,48,6460,6475,false
1859,2,48,6460,6494,false
1860,3,48,6460,6505,false
1861,1,48,6468,6481,false
1862,1,48,6475,6491,false
1863,2,48,6475,6509,false
1864,3,48,6475,6517,false
1865,1,48,6482,6497,false
1866,1,48,6490,6502,false
1867,2,48,6490,6523,false
1868,3,48,6490,6532,false
1869,1,48,6498,6512,false
1870,1,48,6505,6520,false
1871,2,48,6505,6538,false
1872,3,48,6505,6548,false
1873,1,48,6512,6526,false
1874,1,48,6520,6535,false
1875,2,48,6520,6554,false
1876,3,48,6520,6565,false
1877,1,48,6528,6541,false
1878,1,48,6535,6551,false
1879,2,48,6535,6569,false
1880,3,48,6535,6577,false
1881,1,48,6542,6557,false
1882,1,48,6550,6562,false
1883,2,48,6550,6583,false
1884,3,48,6550,6592,false
1885,1,48,6558,6572,false
1886,1,48,6565,6580,false
1887,2,48,6565,6598,false
1888,3,48,6565,6608,false
1889,1,48,6572,6586,false
1890,1,48,6580,6595,false
1891,2,48,6580,6614,false
1892,3,48,6580,6625,false
1893,1,48,6588,6601,false
1894,1,48,6595,6611,false
1895,2,48,6595,6629,false
1896,3,48,6595,6637,false
1897,1,48,6602,6617,false
1898,1,48,6610,6622,false
1899,2,48,6610,6643,false
1900,3,48,6610,6652,false
1901,1,48,6618,6632,false
1902,1,48,6625,6640,false
1903,2,48,6625,6658,false
1904,3,48,6625,6668,false
1905,1,48,6632,6646,false
1906,1,48,6640,6655,false
1907,2,48,6640,6674,false
1908,3,48,6640,6685,false
1909,1,48,6648,6661,false
1910,1,48,6655,6671,false
1911,2,48,6655,6689,false
1912,3,48,6655,6697,false
1913,1,48,6662,6677,false
1914,1,48,6670,6682,false
1915,2,48,6670,6703,false
1916,3,48,6670,6712,false
1917,1,48,6678,6692,false
1918,1,48,6685,6700,false
1919,2,48,6685,6718,false
1920,3,48,6685,6728,false
1921,1,48,6692,6706,false
1922,1,48,6700,6715,false
1923,2,48,6700,6734,false
1924,3,48,6700,6745,false
1925,1,48,6708,6721,false
1926,1,48,6715,6731,false
1927,2,48,6715,6749,false
1928,3,48,6715,6757,false
1929,1,48,6722,6737,false
1930,1,48,6730,6742,false
1931,2,48,6730,6763,false
1932,3,48,6730,6772,false
1933,1,48,6738,6752,false
1934,1,48,6745,6760,false
1935,2,48,6745,6778,false
1936,3,48,6745,6788,false
1937,1,48,6752,6766,false
1938,1,48,6760,6775,false
1939,2,48,6760,6794,false
1940,3,48,6760,6805,false
1941,1,48,6768,6781,false
1942,1,48,6775,6791,false
1943,2,48,6775,6809,false
1944,3,48,6775,6817,false
1945,1,48,6782,6797,false
1946,1,48,6790,6802,false
1947,2,48,6790,6823,false
1948,3,48,6790,6832,false
1949,1,48,6798,6812,false
1950,1,48,6805,6820,false
1951,2,48,6805,6838,false
1952,3,48,6805,6848,false
1953,1,48,6812,6826,false
1954,1,48,6820,6835,false
1955,2,48,6820,6854,false
1956,3,48,6820,6865,false
1957,1,48,6828,6841,false
1958,1,48,6835,6851,false
1959,2,48,6835,6869,false
1960,3,48,6835,6877,false
1961,1,48,6842,6857,false
1962,1,48,6850,6862,false
1963,2,48,6850,6883,false
1964,3,48,6850,6892,false
1965,1,48,6858,6872,false
1966,1,48,6865,6880,false
1967,2,48,6865,6898,false
1968,3,48,6865,6908,false
1969,1,48,6872,6886,false
1970,1,48,6880,6895,false
1971,2,48,6880,6914,false
1972,3,48,6880,6925,false
1973,1,48,6888,6901,false
1974,1,48,6895,6911,false
1975,2,48,6895,6929,false
