request_id,flow,size_bytes,push_cycle,pop_cycle,dropped
369,1,48,1004,1032,false
370,2,48,1007,1272,false
371,3,48,1009,1131,false
372,4,48,1012,1143,false
373,5,48,1015,1242,false
374,6,48,1018,1038,false
375,7,48,1020,1041,false
376,8,48,1023,1245,false
377,9,48,1026,1152,false
378,10,48,1029,1164,false
379,11,48,1031,1263,false
380,12,48,1034,1059,false
381,13,48,1037,1062,false
382,14,48,1039,1266,false
383,15,48,1042,1161,false
384,16,48,1045,1173,false
385,1,48,1047,1080,false
386,2,48,1050,1320,false
387,3,48,1052,1179,false
388,4,48,1055,1191,false
389,5,48,1058,1290,false
390,6,48,1061,1086,false
391,7,48,1063,1089,false
392,8,48,1066,1329,false
393,9,48,1069,1200,false
394,10,48,1072,1212,false
395,11,48,1074,1347,false
396,12,48,1077,1107,false
397,13,48,1080,1110,false
398,14,48,1082,1350,false
399,15,48,1085,1209,false
400,16,48,1088,1221,false
401,1,48,1091,1128,false
402,2,48,1094,1380,false
403,3,48,1096,1227,false
404,4,48,1099,1239,false
405,5,48,1102,1374,false
406,6,48,1105,1134,false
407,7,48,1107,1137,false
408,8,48,1110,1377,false
409,9,48,1113,1248,false
410,10,48,1116,1260,false
411,11,48,1118,1395,false
412,12,48,1121,1155,false
413,13,48,1124,1158,false
414,14,48,1126,1410,false
415,15,48,1129,1257,false
416,16,48,1132,1269,false
417,1,48,1135,1176,false
418,2,48,1138,1428,false
419,3,48,1140,1275,false
420,4,48,1143,1287,false
421,5,48,1146,1422,false
422,6,48,1149,1182,false
423,7,48,1151,1185,false
424,8,48,1154,1437,false
425,9,48,1157,1296,false
426,10,48,1160,1308,false
427,11,48,1162,1455,false
428,12,48,1165,1203,false
429,13,48,1168,1206,false
430,14,48,1170,1458,false
431,15,48,1173,1305,false
432,16,48,1176,1317,false
433,1,48,1178,1224,false
434,2,48,1181,1476,false
435,3,48,1183,1323,false
436,4,48,1186,1335,false
437,5,48,1189,1482,false
438,6,48,1192,1230,false
439,7,48,1194,1233,false
440,8,48,1197,1485,false
441,9,48,1200,1344,false
442,10,48,1203,1356,false
443,11,48,1205,1503,false
444,12,48,1208,1251,false
445,13,48,1211,1254,false
446,14,48,1213,1506,false
447,15,48,1216,1353,false
448,16,48,1219,1365,false
449,1,48,1222,1236,false
450,2,48,1225,1524,false
451,3,48,1227,1371,false
452,4,48,1230,1383,false
453,5,48,1233,1530,false
454,6,48,1236,1278,false
455,7,48,1238,1281,false
456,8,48,1241,1533,false
457,9,48,1244,1392,false
458,10,48,1247,1404,false
459,11,48,1249,1551,false
460,12,48,1252,1299,false
461,13,48,1255,1302,false
462,14,48,1257,1554,false
463,15,48,1260,1401,false
464,16,48,1263,1413,false
465,1,48,1265,1284,false
466,2,48,1268,1572,false
467,3,48,1270,1419,false
468,4,48,1273,1431,false
469,5,48,1276,1578,false
470,6,48,1279,1326,false
471,7,48,1281,1293,false
472,8,48,1284,1581,false
473,9,48,1287,1440,false
474,10,48,1290,1452,false
475,11,48,1292,1599,false
476,12,48,1295,1311,false
477,13,48,1298,1314,false
478,14,48,1300,1602,false
479,15,48,1303,1449,false
480,16,48,1306,1461,false
481,1,48,1309,1332,false
482,2,48,1312,1620,false
483,3,48,1314,1467,false
484,4,48,1317,1479,false
485,5,48,1320,1626,false
486,6,48,1323,1338,false
487,7,48,1325,1341,false
488,8,48,1328,1629,false
489,9,48,1331,1488,false
490,10,48,1334,1500,false
491,11,48,1336,1647,false
492,12,48,1339,1359,false
493,13,48,1342,1362,false
494,14,48,1344,1650,false
495,15,48,1347,1497,false
496,16,48,1350,1509,false
497,1,48,1353,1368,false
498,2,48,1356,1668,false
499,3,48,1358,1515,false
500,4,48,1361,1527,false
501,5,48,1364,1674,false
502,6,48,1367,1386,false
503,7,48,1369,1389,false
504,8,48,1372,1677,false
505,9,48,1375,1536,false
506,10,48,1378,1548,false
507,11,48,1380,1695,false
508,12,48,1383,1407,false
509,13,48,1386,1398,false
510,14,48,1388,1698,false
511,15,48,1391,1545,false
512,16,48,1394,1557,false
513,1,48,1396,1416,false
514,2,48,1399,1752,false
515,3,48,1401,1563,false
516,4,48,1404,1575,false
517,5,48,1407,1722,false
518,6,48,1410,1434,false
519,7,48,1412,1425,false
520,8,48,1415,1725,false
521,9,48,1418,1584,false
522,10,48,1421,1596,false
523,11,48,1423,1743,false
524,12,48,1426,1443,false
525,13,48,1429,1446,false
526,14,48,1431,1746,false
527,15,48,1434,1593,false
528,16,48,1437,1605,false
529,1,48,1440,1464,false
530,2,48,1443,1800,false
531,3,48,1445,1611,false
532,4,48,1448,1623,false
533,5,48,1451,1770,false
534,6,48,1454,1470,false
535,7,48,1456,1473,false
536,8,48,1459,1809,false
537,9,48,1462,1632,false
538,10,48,1465,1644,false
539,11,48,1467,1827,false
540,12,48,1470,1491,false
541,13,48,1473,1494,false
542,14,48,1475,1830,false
543,15,48,1478,1641,false
544,16,48,1481,1653,false
545,1,48,1484,1512,false
546,2,48,1487,1860,false
547,3,48,1489,1659,false
548,4,48,1492,1671,false
549,5,48,1495,1854,false
550,6,48,1498,1518,false
551,7,48,1500,1521,false
552,8,48,1503,1857,false
553,9,48,1506,1680,false
554,10,48,1509,1692,false
555,11,48,1511,1875,false
556,12,48,1514,1539,false
557,13,48,1517,1542,false
558,14,48,1519,1890,false
559,15,48,1522,1689,false
560,16,48,1525,1701,false
561,1,48,1527,1560,false
562,2,48,1530,1908,false
563,3,48,1532,1707,false
564,4,48,1535,1719,false
565,5,48,1538,1902,false
566,6,48,1541,1566,false
567,7,48,1543,1569,false
568,8,48,1546,1917,false
569,9,48,1549,1728,false
570,10,48,1552,1740,false
571,11,48,1554,1935,false
572,12,48,1557,1587,false
573,13,48,1560,1590,false
574,14,48,1562,1938,false
575,15,48,1565,1737,false
576,16,48,1568,1749,false
577,1,48,1571,1608,false
578,2,48,1574,1956,false
579,3,48,1576,1755,false
580,4,48,1579,1767,false
581,5,48,1582,1962,false
582,6,48,1585,1614,false
583,7,48,1587,1617,false
584,8,48,1590,1965,false
585,9,48,1593,1776,false
586,10,48,1596,1788,false
587,11,48,1598,1983,false
588,12,48,1601,1635,false
589,13,48,1604,1638,false
590,14,48,1606,1986,false
591,15,48,1609,1785,false
592,16,48,1612,1797,false
593,1,48,1615,1656,false
594,2,48,1618,2004,false
595,3,48,1620,1803,false
596,4,48,1623,1815,false
597,5,48,1626,2010,false
598,6,48,1629,1662,false
599,7,48,1631,1665,false
600,8,48,1634,2013,false
601,9,48,1637,1824,false
602,10,48,1640,1836,false
603,11,48,1642,2425,false
604,12,48,1645,1683,false
605,13,48,1648,1686,false
606,14,48,1650,2428,false
607,15,48,1653,1833,false
608,16,48,1656,1845,false
609,1,48,1658,1704,false
610,2,48,1661,2434,false
611,3,48,1663,1851,false
612,4,48,1666,1863,false
613,5,48,1669,2440,false
614,6,48,1672,1710,false
615,7,48,1674,1713,false
616,8,48,1677,2443,false
617,9,48,1680,1872,false
618,10,48,1683,1884,false
619,11,48,1685,2461,false
620,12,48,1688,1731,false
621,13,48,1691,1734,false
622,14,48,1693,2464,false
623,15,48,1696,1881,false
624,16,48,1699,1893,false
625,1,48,1702,1716,false
626,2,48,1705,2446,false
627,3,48,1707,1899,false
628,4,48,1710,1911,false
629,5,48,1713,2452,false
630,6,48,1716,1758,false
631,7,48,1718,1761,false
632,8,48,1721,2455,false
633,9,48,1724,1920,false
634,10,48,1727,1932,false
635,11,48,1729,2473,false
636,12,48,1732,1779,false
637,13,48,1735,1782,false
638,14,48,1737,2476,false
639,15,48,1740,1929,false
640,16,48,1743,1941,false
641,1,48,1745,1764,false
642,2,48,1748,2482,false
643,3,48,1750,1947,false
644,4,48,1753,1959,false
645,5,48,1756,2488,false
646,6,48,1759,1806,false
647,7,48,1761,1773,false
648,8,48,1764,2491,false
649,9,48,1767,1968,false
650,10,48,1770,1980,false
651,11,48,1772,2509,false
652,12,48,1775,1791,false
653,13,48,1778,1794,false
654,14,48,1780,2512,false
655,15,48,1783,1977,false
656,16,48,1786,1989,false
657,1,48,1789,1812,false
658,2,48,1792,2494,false
659,3,48,1794,1995,false
660,4,48,1797,2007,false
661,5,48,1800,2500,false
662,6,48,1803,1818,false
663,7,48,1805,1821,false
664,8,48,1808,2503,false
665,9,48,1811,2410,false
666,10,48,1814,2422,false
667,11,48,1816,2521,false
668,12,48,1819,1839,false
669,13,48,1822,1842,false
670,14,48,1824,2524,false
671,15,48,1827,2419,false
672,16,48,1830,2431,false
673,1,48,1833,1848,false
674,2,48,1836,2530,false
675,3,48,1838,2437,false
676,4,48,1841,2449,false
677,5,48,1844,2536,false
678,6,48,1847,1866,false
679,7,48,1849,1869,false
680,8,48,1852,2539,false
681,9,48,1855,2458,false
682,10,48,1858,2470,false
683,11,48,1860,2557,false
684,12,48,1863,1887,false
685,13,48,1866,1878,false
686,14,48,1868,2560,false
687,15,48,1871,2467,false
688,16,48,1874,2479,false
689,1,48,1876,1896,false
690,2,48,1879,2542,false
691,3,48,1881,2485,false
692,4,48,1884,2497,false
693,5,48,1887,2548,false
694,6,48,1890,1914,false
695,7,48,1892,1905,false
696,8,48,1895,2551,false
697,9,48,1898,2506,false
698,10,48,1901,2518,false
699,11,48,1903,2569,false
700,12,48,1906,1923,false
701,13,48,1909,1926,false
702,14,48,1911,2572,false
703,15,48,1914,2515,false
704,16,48,1917,2527,false
705,1,48,1920,1944,false
706,2,48,1923,2578,false
707,3,48,1925,2533,false
708,4,48,1928,2545,false
709,5,48,1931,2584,false
710,6,48,1934,1950,false
711,7,48,1936,1953,false
712,8,48,1939,2587,false
713,9,48,1942,2554,false
714,10,48,1945,2566,false
715,11,48,1947,2605,false
716,12,48,1950,1971,false
717,13,48,1953,1974,false
718,14,48,1955,2608,false
719,15,48,1958,2563,false
720,16,48,1961,2575,false
721,1,48,1964,1992,false
722,2,48,1967,2590,false
723,3,48,1969,2581,false
724,4,48,1972,2593,false
725,5,48,1975,2596,false
726,6,48,1978,1998,false
727,7,48,1980,2001,false
728,8,48,1983,2599,false
729,9,48,1986,2602,false
730,10,48,1989,2611,false
731,11,48,1991,2614,false
732,12,48,1994,2413,false
733,13,48,1997,2416,false
734,14,48,1999,2617,false
735,1,48,2000,2620,false
736,2,48,2003,2914,false
737,3,48,2005,2626,false
738,4,48,2008,2650,false
739,5,48,2011,2653,false
740,6,48,2014,2629,false
741,7,48,2016,2632,false
742,8,48,2019,3601,false
743,9,48,2022,2635,false
744,10,48,2025,2659,false
745,11,48,2027,2662,false
746,12,48,2030,2638,false
747,13,48,2033,2641,false
748,14,48,2035,3610,false
749,15,48,2038,2644,false
750,16,48,2041,2668,false
751,1,48,2044,2623,false
752,2,48,2047,2917,false
753,3,48,2049,2677,false
754,4,48,2052,2704,false
755,5,48,2055,2734,false
756,6,48,2058,2680,false
757,7,48,2060,2656,false
758,8,48,2063,3673,false
759,9,48,2066,2686,false
760,10,48,2069,2713,false
761,11,48,2071,2743,false
762,12,48,2074,2689,false
763,13,48,2077,2665,false
764,14,48,2079,3658,false
765,15,48,2082,2695,false
766,16,48,2085,2722,false
767,1,48,2087,2647,false
768,2,48,2090,2944,false
769,3,48,2092,2731,false
770,4,48,2095,2758,false
771,5,48,2098,2815,false
772,6,48,2101,2707,false
773,7,48,2103,2683,false
774,8,48,2106,3721,false
775,9,48,2109,2740,false
776,10,48,2112,2767,false
777,11,48,2114,2824,false
778,12,48,2117,2716,false
779,13,48,2120,2692,false
780,14,48,2122,3706,false
781,15,48,2125,2749,false
782,16,48,2128,2776,false
783,1,48,2131,2671,false
784,2,48,2134,2968,false
785,3,48,2136,2785,false
786,4,48,2139,2812,false
787,5,48,2142,2896,false
788,6,48,2145,2761,false
789,7,48,2147,2710,false
790,8,48,2150,3772,false
791,9,48,2153,2794,false
792,10,48,2156,2821,false
793,11,48,2158,2905,false
794,12,48,2161,2770,false
795,13,48,2164,2719,false
796,14,48,2166,3781,false
797,15,48,2169,2803,false
798,16,48,2172,2830,false
799,1,48,2175,2674,false
800,2,48,2178,2971,false
801,3,48,2180,2839,false
802,4,48,2183,2866,false
803,5,48,2186,2977,false
804,6,48,2189,2788,false
805,7,48,2191,2737,false
806,8,48,2194,3820,false
807,9,48,2197,2848,false
808,10,48,2200,2875,false
809,11,48,2202,2986,false
810,12,48,2205,2797,false
811,13,48,2208,2746,false
812,14,48,2210,3829,false
813,15,48,2213,2857,false
814,16,48,2216,2884,false
815,1,48,2218,2698,false
816,2,48,2221,2998,false
817,3,48,2223,2893,false
818,4,48,2226,2920,false
819,5,48,2229,3058,false
820,6,48,2232,2842,false
821,7,48,2234,2764,false
822,8,48,2237,3892,false
823,9,48,2240,2902,false
824,10,48,2243,2929,false
825,11,48,2245,3067,false
826,12,48,2248,2851,false
827,13,48,2251,2773,false
828,14,48,2253,3877,false
829,15,48,2256,2911,false
830,16,48,2259,2938,false
831,1,48,2262,2701,false
832,2,48,2265,3025,false
833,3,48,2267,2947,false
834,4,48,2270,2974,false
835,5,48,2273,3139,false
836,6,48,2276,2869,false
837,7,48,2278,2791,false
838,8,48,2281,3940,false
839,9,48,2284,2956,false
840,10,48,2287,2983,false
841,11,48,2289,3148,false
842,12,48,2292,2878,false
843,13,48,2295,2800,false
844,14,48,2297,3949,false
845,15,48,2300,2965,false
846,16,48,2303,2992,false
847,1,48,2305,2725,false
848,2,48,2308,3049,false
849,3,48,2310,3001,false
850,4,48,2313,3028,false
851,5,48,2316,3220,false
852,6,48,2319,2923,false
853,7,48,2321,2818,false
854,8,48,2324,3991,false
855,9,48,2327,3010,false
856,10,48,2330,3037,false
857,11,48,2332,3229,false
858,12,48,2335,2932,false
859,13,48,2338,2827,false
860,14,48,2340,4000,false
861,15,48,2343,3019,false
862,16,48,2346,3046,false
863,1,48,2349,2728,false
864,2,48,2352,3052,false
865,3,48,2354,3055,false
866,4,48,2357,3082,false
867,5,48,2360,3301,false
868,6,48,2363,2950,false
869,7,48,2365,2845,false
870,8,48,2368,4063,false
871,9,48,2371,3064,false
872,10,48,2374,3091,false
873,11,48,2376,3310,false
874,12,48,2379,2959,false
875,13,48,2382,2854,false
876,14,48,2384,4048,false
877,15,48,2387,3073,false
878,16,48,2390,3100,false
879,1,48,2393,2752,false
880,2,48,2396,3079,false
881,3,48,2398,3109,false
882,4,48,2401,3136,false
883,5,48,2404,3382,false
884,6,48,2407,3004,false
885,7,48,2409,2872,false
886,8,48,2412,4111,false
887,9,48,2415,3118,false
888,10,48,2418,3145,false
889,11,48,2420,3391,false
890,12,48,2423,3013,false
891,13,48,2426,2881,false
892,14,48,2428,4096,false
893,15,48,2431,3127,false
894,16,48,2434,3154,false
895,1,48,2436,2755,false
896,2,48,2439,3103,false
897,3,48,2441,3163,false
898,4,48,2444,3190,false
899,5,48,2447,3463,false
900,6,48,2450,3031,false
901,7,48,2452,2899,false
902,8,48,2455,4159,false
903,9,48,2458,3172,false
904,10,48,2461,3199,false
905,11,48,2463,3472,false
906,12,48,2466,3040,false
907,13,48,2469,2908,false
908,14,48,2471,4168,false
909,15,48,2474,3181,false
910,16,48,2477,3208,false
911,1,48,2480,2779,false
912,2,48,2483,3106,false
913,3,48,2485,3217,false
914,4,48,2488,3244,false
915,5,48,2491,3544,false
916,6,48,2494,3085,false
917,7,48,2496,2926,false
918,8,48,2499,4210,false
919,9,48,2502,3226,false
920,10,48,2505,3253,false
921,11,48,2507,3553,false
922,12,48,2510,3094,false
923,13,48,2513,2935,false
924,14,48,2515,4219,false
925,15,48,2518,3235,false
926,16,48,2521,3262,false
927,1,48,2524,2782,false
928,2,48,2527,3133,false
929,3,48,2529,3271,false
930,4,48,2532,3298,false
931,5,48,2535,3622,false
932,6,48,2538,3112,false
933,7,48,2540,2953,false
934,8,48,2543,4282,false
935,9,48,2546,3280,false
936,10,48,2549,3307,false
937,11,48,2551,3631,false
938,12,48,2554,3121,false
939,13,48,2557,2962,false
940,14,48,2559,4267,false
941,15,48,2562,3289,false
942,16,48,2565,3316,false
943,1,48,2567,2806,false
944,2,48,2570,3160,false
945,3,48,2572,3325,false
946,4,48,2575,3352,false
947,5,48,2578,3694,false
948,6,48,2581,3166,false
949,7,48,2583,2980,false
950,8,48,2586,4330,false
951,9,48,2589,3334,false
952,10,48,2592,3361,false
953,11,48,2594,3703,false
954,12,48,2597,3175,false
955,13,48,2600,2989,false
956,14,48,2602,4315,false
957,15,48,2605,3343,false
958,16,48,2608,3370,false
959,1,48,2611,2809,false
960,2,48,2614,3184,false
961,3,48,2616,3379,false
962,4,48,2619,3406,false
963,5,48,2622,3769,false
964,6,48,2625,3193,false
965,7,48,2627,3007,false
966,8,48,2630,4378,false
967,9,48,2633,3388,false
968,10,48,2636,3415,false
969,11,48,2638,3778,false
970,12,48,2641,3202,false
971,13,48,2644,3016,false
972,14,48,2646,4387,false
973,15,48,2649,3397,false
974,16,48,2652,3424,false
975,1,48,2655,2833,false
976,2,48,2658,3187,false
977,3,48,2660,3433,false
978,4,48,2663,3460,false
979,5,48,2666,3841,false
980,6,48,2669,3247,false
981,7,48,2671,3034,false
982,8,48,2674,4429,false
983,9,48,2677,3442,false
984,10,48,2680,3469,false
985,11,48,2682,3850,false
986,12,48,2685,3256,false
987,13,48,2688,3043,false
988,14,48,2690,4438,false
989,15,48,2693,3451,false
990,16,48,2696,3478,false
991,1,48,2698,2836,false
992,2,48,2701,3214,false
993,3,48,2703,3487,false
994,4,48,2706,3514,false
995,5,48,2709,3913,false
996,6,48,2712,3274,false
997,7,48,2714,3061,false
998,8,48,2717,4501,false
999,9,48,2720,3496,false
1000,10,48,2723,3523,false
1001,11,48,2725,3922,false
1002,12,48,2728,3283,false
1003,13,48,2731,3070,false
1004,14,48,2733,4486,false
1005,15,48,2736,3505,false
1006,16,48,2739,3532,false
1007,1,48,2742,2860,false
1008,2,48,2745,3241,false
1009,3,48,2747,3541,false
1010,4,48,2750,3568,false
1011,5,48,2753,3988,false
1012,6,48,2756,3328,false
1013,7,48,2758,3088,false
1014,8,48,2761,4549,false
1015,9,48,2764,3550,false
1016,10,48,2767,3577,false
1017,11,48,2769,3997,false
1018,12,48,2772,3337,false
1019,13,48,2775,3097,false
1020,14,48,2777,4534,false
1021,15,48,2780,3559,false
1022,16,48,2783,3586,false
1023,1,48,2785,2863,false
1024,2,48,2788,3265,false
1025,3,48,2790,3595,false
1026,4,48,2793,3619,false
1027,5,48,2796,4060,false
1028,6,48,2799,3355,false
1029,7,48,2801,3115,false
1030,8,48,2804,4597,false
1031,9,48,2807,3604,false
1032,10,48,2810,3628,false
1033,11,48,2812,4069,false
1034,12,48,2815,3364,false
1035,13,48,2818,3124,false
1036,14,48,2820,4606,false
1037,15,48,2823,3613,false
1038,16,48,2826,3637,false
1039,1,48,2829,2887,false
1040,2,48,2832,3268,false
1041,3,48,2834,3643,false
1042,4,48,2837,3667,false
